0.0306423,0.0509643,0.0175757,0.000798149,0.00174365,0.00140571,0.000481213,0.000620363,0.0000190964,0.000908002,0.000402177,0.000810726,0.000330067,0.00013219,0.000309609,0.000195768,0.000304823,0.0000744808,0.0000430805,0.000175061,0.0000941025,0.000404697,0.000133194,0.000227685
0.061005,0.0239497,0.0112637,0.000874504,0.000247791,0.000367089,0.000030759,0.000111425,0.000368258,0.000552335,0.000532906,0.000714022,0.000173034,0.000374073,0.000297884,0.000175039,0.000116027,0.000141258,0.000143041,0.000496075,0.0002864,0.000560025,0.000226736,0.000392907
0.0183227,0.00884419,0.0182733,0.0055689,0.00133952,0.000171217,0.000127355,0.00107756,0.000414298,0.000499246,0.000939389,0.000760138,0.0000685614,0.000247707,0.000103029,0.000432025,0.000194596,0.0000539184,0.0000723749,0.000167888,0.000821869,0.000288132,0.000227588,0.0000815047
0.00158689,0.00103129,0.00354069,0.00054836,0.000750532,0.0071385,0.00379054,0.000822447,0.00298433,0.000133984,0.000103561,0.0000975599,0.00015115,0.000443948,0.000446761,0.000322086,0.000186577,0.000625481,0.0000759203,0.00027073,0.000593912,2.35051e-6,0.00019599,0.000125541
0.0312121,0.0172991,0.0261141,0.00155018,0.00319963,0.000665981,0.000404917,0.00159249,0.000348915,0.000413566,0.00026778,0.000240327,0.000132731,0.000576318,0.000288834,0.00048222,0.000203388,0.000175949,0.0000606774,0.0000257791,0.0000833342,0.0000779236,0.0000507396,0.000070578
0.0010733,0.00571403,0.00187101,0.0122408,0.000954228,0.00029026,0.000435085,0.00116606,0.000525446,0.000945219,0.000249805,0.00126985,0.0000603354,0.000842358,0.000118315,0.000472602,0.000863029,0.000568862,0.000436868,0.000239338,0.000367613,0.000480959,0.0000100671,0.0000451867
0.0000120213,0.101784,0.00228594,0.00750667,0.00038253,0.00297338,0.000514803,0.000122651,0.0014782,0.000262788,8.67628e-6,5.72743e-6,1.99872e-6,0.0000654734,0.000205568,0.000253712,0.000418375,0.000158859,0.0000681004,0.000404144,0.000327124,0.000233313,0.000152284,0.000438359
0.00455182,0.0400713,0.00622124,0.0149844,0.0018576,0.00184799,5.09295e-6,0.000510413,0.00131286,0.0000901006,0.000139347,0.000225624,0.00010498,0.000314704,0.000368225,0.000168248,0.000187754,0.000273136,0.0000653401,0.000269447,0.000121112,0.000445491,0.0000764476,0.000178905
0.00013362,0.00280275,0.000833191,0.00134405,0.00142066,0.000571135,0.00437999,0.000272075,0.00108059,2.36613e-6,0.000205751,0.000604394,0.000371152,0.000712344,0.000299959,0.00100109,0.000159716,0.000412702,0.000597157,0.0000746708,0.000203467,0.000328648,0.000198524,0.000143496
0.0241887,0.0102396,0.00973574,0.0144486,0.00386038,0.00144932,0.000360051,0.000140752,0.0000595694,0.000112914,0.000411585,0.000129021,0.0000530644,0.000130196,0.000124455,0.0000333688,0.0000763574,0.000173305,0.000212158,0.000173612,0.000105451,0.0000922239,0.000100318,0.0000195899
0.00663678,0.00468726,0.00232921,0.00954675,0.000179808,0.0035205,0.00379517,0.00043345,0.00101391,0.000278847,0.000138035,0.000786365,0.0000900191,0.0000156476,0.0000220027,0.000314987,0.000317769,0.00030457,0.000607067,0.00037819,0.000104744,0.000109881,0.0000499689,0.0000271962
0.025489,0.00426131,0.00911974,0.00447761,0.00342568,0.000841038,0.000147395,0.000653531,0.000384119,0.000279457,0.000198321,0.0000387804,0.0000154902,6.96366e-6,0.0000105759,0.0000622501,0.000382891,0.000304577,0.000032282,0.00010126,0.000119346,0.000145924,0.0000302604,0.0000883617
0.0188666,0.00611194,0.00442456,0.00467377,0.00367465,0.000665218,0.00201865,0.000387678,0.000413588,0.000381698,0.000331707,0.000590641,0.0000543345,0.000488466,0.0000479682,0.000108192,0.000103458,4.28616e-6,0.0000859793,0.000127518,0.000354322,0.0000344566,0.000163684,0.0000376591
0.0165579,0.00308944,0.010086,0.00204171,0.00459278,0.00115853,0.00193538,0.000591698,0.000505976,0.000105454,0.0000271749,0.000239946,0.0000200703,0.000088493,0.0000131776,0.0000149577,0.000011113,0.0000691143,0.0000124097,0.0000116905,1.17222e-7,0.000045046,0.0000153551,1.15713e-6
0.025471,0.0133294,0.00572797,0.00325418,0.00151303,0.000795157,0.000636184,0.000555061,0.0000724698,0.0000800102,0.0000753558,0.000152818,0.000092963,0.0000522268,8.32898e-6,0.0000115032,0.0000536407,0.000130924,0.000157204,0.0000319723,2.2913e-6,0.0000364644,0.0000509464,0.0000423446
0.0596089,0.00824975,0.00214592,0.00134341,0.00217376,0.00340821,0.00229592,0.000569825,0.000349295,0.000100771,0.000372684,0.000455358,0.0000827093,0.00013152,0.000030488,0.000118615,0.0000482633,0.0000209573,0.000231849,5.93726e-6,0.0000623454,0.000163453,0.0000121881,0.0000505908
0.0519379,0.000622766,0.00594921,0.00254664,0.00847613,0.000699158,0.00117606,0.00084552,0.000527251,0.0000950664,0.000158488,0.000363238,0.000105645,0.000280224,0.000439035,0.00104349,0.000193324,0.0000965323,0.00024083,0.000337053,0.000161845,0.0000555066,0.000162246,0.0000396066
0.0105697,0.0259863,0.0119498,0.00714711,0.000183887,0.00214477,0.000807551,0.00101095,0.000197878,0.00046401,0.00060761,0.000569258,0.0000835917,0.000190627,0.000547389,0.000879751,0.000309051,0.000175848,0.0000679578,0.000131123,0.000187128,0.000134422,0.000074167,0.00026823
0.00425613,0.00288503,0.00482519,0.0053534,0.00165414,0.00169345,0.000562632,0.0000104984,0.000194861,0.00011889,0.000405651,0.0000615951,0.000054333,0.0000451137,0.0000200984,6.4265e-6,0.0000784891,0.0000149817,0.0000870696,0.000252255,0.0000210891,0.0000395277,3.82628e-6,0.0000194716
0.0119459,0.0270982,0.00410332,0.0108007,0.00153305,0.00304536,0.000150884,0.00176579,0.00198145,0.00160997,0.00286532,0.00215007,0.00171719,0.000573678,0.000649737,0.00133645,0.000694471,0.0014616,0.00050094,0.000940969,0.00028642,0.000480634,0.000110157,0.000214202
0.0107239,0.0296339,0.000691616,0.0105028,0.00434536,0.00221493,0.000577111,0.000445306,0.000959589,0.000447141,0.000573763,0.000133727,0.000375272,0.000642732,0.000285676,0.00018007,0.000159861,0.000191778,0.000689723,0.0000502537,0.000144399,0.0000796514,8.04584e-7,0.0000462105
0.0125582,0.0314779,0.00055198,0.00560547,0.00385358,0.00145499,0.00106906,0.00117495,0.0000876309,0.000371978,0.000754103,0.0000258078,0.000481122,0.000160549,0.0000757895,0.000133897,0.00017244,0.000194979,0.00017357,0.0000854387,0.000364587,0.0000941772,0.000539671,0.000342782
0.0105971,0.00482737,0.00347328,0.0142023,0.0118711,0.00230611,0.000146153,0.000144969,0.00365216,0.000816684,0.0000392844,0.000337614,0.000220779,0.00110993,0.000174259,0.000573078,0.0000163357,0.000386116,0.000896444,0.000134912,0.000149893,0.000159146,0.0000899142,0.000310319
0.0108882,0.0272937,0.00912972,0.00202818,0.0054691,0.0012709,0.000415274,0.00382933,0.0000360023,0.0000675915,0.00112793,0.0000106623,0.000190439,6.36289e-6,0.0000895538,0.0000175154,0.000169033,4.40038e-6,0.000311979,0.000310098,0.000088146,0.0000160898,4.59443e-6,0.000387522
0.00721195,0.0339263,0.00328565,0.0127682,0.000773493,0.00723859,0.000707161,0.00198242,0.00142946,0.000365852,0.000868066,0.000430045,0.00100309,0.000339206,0.000191002,0.000215628,0.0000456595,0.000298458,0.0000802727,0.000245455,0.0000153722,0.000123979,0.000095669,1.98295e-6
0.01621,0.0275903,0.00208949,0.00910806,0.000133872,0.00355663,0.000207652,0.000864147,0.000439759,0.0000774318,0.000253658,0.0000436091,0.000385541,0.000136425,0.0000881306,0.0000780357,0.0000984622,0.000105302,0.000286404,0.000216969,0.0000916467,0.0000908837,0.000106068,0.000013346
0.0469351,0.0114865,0.0160884,0.0035376,0.00934082,0.00157499,0.00232133,0.0000972134,0.000548505,0.0000723161,0.000179552,0.0000437203,0.0000727523,0.000161419,0.00001112,0.00025272,5.94811e-6,0.000984589,0.000607485,0.0000280704,0.000191593,0.0000853998,0.000124574,0.0000853337
0.0172158,0.00751626,0.0174668,0.00249717,0.00527609,0.00704878,0.000304973,0.000202693,0.00246799,0.00029546,0.00138567,0.000581889,0.000550933,0.000250444,0.000590885,0.0000429818,0.000181211,0.000138924,0.000241346,0.000557461,0.000159067,0.00018636,0.000358855,0.0000324414
0.0129973,0.017964,0.00934117,0.00212354,0.000101397,0.000345409,0.00109014,0.0011149,0.000623123,0.0000177839,0.0000980398,0.00049952,0.000434654,0.0000881563,0.0000744586,0.000123111,0.0000393219,0.0000584255,0.0000538452,0.0000721727,0.0000162414,0.0000636715,8.9753e-6,0.0000187965
0.0291228,0.00325355,0.0119642,0.00367866,0.00427963,0.00285726,0.000856908,0.000691451,0.000229299,0.000441702,0.000124501,0.000646895,0.00013609,0.0000180016,0.000146706,0.0000370085,0.0000668489,0.000034968,0.0000794806,0.000171917,0.000054156,0.0000297908,0.000115406,0.0000134934
0.00266993,0.00121423,0.0388539,0.00646005,0.000394581,0.00411811,0.000359194,0.00093973,0.00031731,0.000679373,0.000280383,0.0000670473,0.000295746,0.000178005,0.000235427,0.000108184,0.000230159,0.000173702,0.000320974,0.000317905,0.000222263,0.000387156,0.0000730757,0.0000492617
0.000437093,0.00155437,0.0662853,0.00176904,0.000681301,0.000718445,0.00172727,0.000670413,0.000316523,0.000215646,0.000254472,0.00015596,0.000266248,0.0000204259,0.0000626194,0.0000442014,0.000198036,0.0000267559,0.000199448,0.000202869,0.00014591,0.000436012,0.0000230984,0.0000201234
0.010305,0.0271611,0.00231582,0.00674586,0.000252047,0.00332277,0.000120825,0.00253534,0.0000728351,0.00137252,0.0000255356,0.000148918,0.0000641579,0.0000281466,0.0000204873,0.0000115721,0.000229376,0.000210114,0.00028247,0.000272074,0.0000843167,0.000133258,0.0000289226,0.0000481298
0.00595991,0.00203722,0.00449142,0.00941077,0.00390624,0.00112111,0.000842083,0.000500043,0.00139143,0.000442766,0.000194324,0.000113359,0.000234051,0.0000633704,0.0000215655,0.0000827879,0.000209724,0.000179587,6.00245e-6,0.0000632808,0.000228773,0.0000119303,0.0000337367,0.000145148
0.0423857,0.0118128,0.00403356,0.00267305,0.00177579,0.00148574,0.000959094,0.000830655,0.00044022,0.000239141,0.0000783187,0.000102541,0.000275145,0.000259934,0.000129244,0.0000425817,0.0000620849,0.0000544596,0.000131912,0.000129316,0.0000801576,4.86712e-6,0.0000142905,0.0000415896
0.0220154,0.00303567,0.016251,0.00144899,0.000403816,0.000831001,0.000727692,0.00352379,0.0000195134,0.0000152585,0.00124336,0.000150086,0.000363246,0.000560391,0.000413939,0.000286068,0.00010929,0.0000702182,0.000292258,8.03037e-6,0.0000916724,0.000154369,0.0000320898,0.0000435383
0.0558701,0.0208754,0.0182678,0.00181578,0.000011975,0.00024497,0.000186682,0.0000181282,0.000609281,0.000673816,0.000429332,0.000717108,0.000431282,0.000329352,0.000279627,0.000447181,0.00026705,0.0000947707,0.000143869,0.000973778,0.000328486,0.000219332,0.000268912,0.000554511
0.00450443,0.00901576,0.0243947,0.00245895,0.00137579,0.00954913,0.000221979,0.000605824,0.00143838,0.0000907655,0.000419107,0.000030019,0.000168137,0.0000401934,0.00070871,0.00036915,0.000136959,0.000230326,0.000909581,0.000274256,0.000344307,0.000690722,0.000132139,0.000169077